youtube_id,top_rank,n_hits,title,duration,deviation,salami_coverage,decision,in_top_5,in_top_10,same_plus_5,same_less_5,overall_score,matching_length,onset_in_youtube,onset_in_salami,hashes,total_hashes
udPddgVKzLg,11,1,"Haydn Emperor Quartet, 2 mvt - DSCH",371,-286.389375,0,,False,False,False,False,0,,,,,
bhuyLPKV96g,12,1,"Haydn-""Emperor"" Quartet in C Major - Mov. 2/4",462,-377.389375,0,,False,False,False,False,0,,,,,
7FkgABytPuc,12,1,Haydn : Quatuor à cordes en sol mineur op. 20 n° 3 - Menuet Trio - Quatuor Cambini,253,-168.389375,0,,False,False,False,False,0,,,,,
42szcrDgqeE,13,1,"String Quartets, Op. 76, No. 3 in C Major, Hob. III:77 ""Kaiser"": IV. Finale. Presto",352,-267.389375,0,,False,False,False,False,0,,,,,
4t3Vmo_EM8Y,13,1,"Haydn - ""Kaiser"" Quartet in C Major - Mov. 2/4",415,-330.389375,0,,False,False,False,False,0,,,,,
zdsOjMpzVJg,13,1,II. String Quartet No. 2 in F major: III. Andante,473,-388.389375,0,,False,False,False,False,0,,,,,
frleuszHa9M,14,1,J. Haydn - Hob III:77 - String Quartet Op. 76 No. 3 in C major,1725,-1640.389375,0,,False,False,False,False,0,,,,,
Hv96drtC5YQ,14,1,"Haydn: String Quartet op. 76, nº 5 (2/4)",426,-341.389375,0,,False,False,False,False,0,,,,,
UCkdQDp9ECM,15,1,"Haydn, String Quartet In C Major, Op 76, No 3 Emperor, Tokyo Quartet",1480,-1395.389375,0,,False,False,False,False,0,,,,,
8uQsiQ6ufwA,16,1,"Haydn String Quartet Op. 76 No. 3 ""Emperor"" - Movt. 1",654,-569.389375,0,,False,False,False,False,0,,,,,
qHTDkUOYKI4,16,1,"Haydn - String Quartet, Op. 76 No. 3 ""EMPEROR"" - ZAGREB QUARTET",1294,-1209.389375,0,,False,False,False,False,0,,,,,
EDEzyxCp7Cc,16,1,"String Quartet No. 62 in C Major, Op. 76 No. 3, Hob. III:77 ""Emperor"": I. Allegro",465,-380.389375,0,,False,False,False,False,0,,,,,
xFS--NZPLPM,17,1,"String Quartet No. 62 in C Major, Op. 76, No. 3, Hob.III:77, ""Emperor"": II. Poco adagio, cantabile",431,-346.389375,0,,False,False,False,False,0,,,,,
o6jOFTIW-9E,18,1,"String Quartet in C Major, Op. 76-3 Hob.Iii:77 'Emperor': Ii. Poco Adagio - Cantabile - Var. I-Iv",436,-351.389375,0,,False,False,False,False,0,,,,,
ume21-fgl9U,18,1,"Haydn String Quartet Op. 76 No. 3, ""Kaiser"" - IV. Finale. Presto",255,-170.389375,0,,False,False,False,False,0,,,,,
G74Gw5ix4OE,19,1,"String Quartet in C Major, Op. 76 No. 3 ""Emperor"" II. Poco Adagio, Cantabile - Josef Haydn",460,-375.389375,0,,False,False,False,False,0,,,,,
_vMu8jieWiE,19,1,"J.Haydn : String Quartet No.77 in C Major Op.76 No.3 Hob.III: 77 ""Emperor""  - II",62,22.610625,0,,False,False,False,False,0,,,,,
